set COMP_QUIN[QUIN_2] := EST FSH LH PROG PRL ;
set COMP_QUIN[QUIN_3] := EST FSH LH PRL TES ;
set COMP_QUIN[QUIN_4] := FSH LH PROG PRL TES ;
set COMP_QUIN[QUIN_5] := EST FSH PROG PRL TES ;
set COMP_QUIN[QUIN_6] := EST LH PROG PRL TES ;
set COMP_QUIN[QUIN_7] := AFP CA125 CA153 CA199 CEA ;
set COMP_QUIN[QUIN_8] := COR FSH LH PRL TES ;
set COMP_QUIN[QUIN_9] := COR EST FSH LH PRL ;
set COMP_QUIN[QUIN_10] := COR EST FSH LH TES ;

# --- SEXTUPLOS (top 10) ------------------------------------------------------

set GRUPOS_SEXT :=
    SEXT_1 SEXT_2 SEXT_3 SEXT_4 SEXT_5
    SEXT_6 SEXT_7 SEXT_8 SEXT_9 SEXT_10 ;

param f_SEXT :=
    SEXT_1    99
    SEXT_2    18
    SEXT_3    16
    SEXT_4    14
    SEXT_5    12
    SEXT_6    12
    SEXT_7    12
    SEXT_8    11
    SEXT_9    10
    SEXT_10   10
    ;

set COMP_SEXT[SEXT_1] := EST FSH LH PROG PRL TES ;
set COMP_SEXT[SEXT_2] := COR EST FSH LH PRL TES ;
set COMP_SEXT[SEXT_3] := COR FSH LH PROG PRL TES ;
set COMP_SEXT[SEXT_4] := COR EST FSH LH PROG TES ;
set COMP_SEXT[SEXT_5] := COR EST FSH LH PROG PRL ;
set COMP_SEXT[SEXT_6] := COR EST FSH PROG PRL TES ;
set COMP_SEXT[SEXT_7] := COR EST LH PROG PRL TES ;
set COMP_SEXT[SEXT_8] := EST FSH LH PRL TES INS ;
set COMP_SEXT[SEXT_9] := COR FSH LH PRL TES INS ;
set COMP_SEXT[SEXT_10] := EST FSH LH PROG TES INS ;
